stage,config,mean_r2,std_r2
preprocessing,dt=0.75 imp=mice sc=minmax enc=onehot,0.26740248488278234,0.592324393975119
preprocessing,dt=0.75 imp=mice sc=robust enc=onehot,0.26739137092828913,0.5923238983255142
preprocessing,dt=0.75 imp=mice sc=none enc=onehot,0.26738723947356413,0.5923237153507471
preprocessing,dt=0.75 imp=mice sc=standard enc=onehot,0.2673508849938681,0.5923155616794372
preprocessing,dt=0.75 imp=median sc=minmax enc=onehot,0.26005413733815663,0.5596839451224664
preprocessing,dt=0.75 imp=median sc=robust enc=onehot,0.2600402708228626,0.559683100376191
preprocessing,dt=0.75 imp=median sc=none enc=onehot,0.26003662289297724,0.5596828795144525
preprocessing,dt=0.75 imp=median sc=standard enc=onehot,0.25999737050741456,0.559672418505312
preprocessing,dt=0.9 imp=mice sc=robust enc=onehot,0.2534789867670599,0.548259461844052
preprocessing,dt=0.9 imp=mice sc=none enc=onehot,0.2534640517505546,0.5482582635055628
preprocessing,dt=0.9 imp=mice sc=minmax enc=onehot,0.2534626307829462,0.5482581500001736
preprocessing,dt=0.9 imp=mice sc=standard enc=onehot,0.25344540266657856,0.5482549200381764
preprocessing,dt=0.75 imp=mean sc=robust enc=onehot,0.2519530399825925,0.6537920096953824
preprocessing,dt=0.75 imp=mean sc=minmax enc=onehot,0.25194892462530477,0.6537917314693289
preprocessing,dt=0.75 imp=mean sc=none enc=onehot,0.2519489246253046,0.6537917314693291
preprocessing,dt=0.75 imp=mean sc=standard enc=onehot,0.2519165461215297,0.6537835482746738
preprocessing,dt=0.75 imp=mice sc=robust enc=label,0.2483318790836365,0.5713087074420895
preprocessing,dt=0.75 imp=mice sc=minmax enc=label,0.24832192695347272,0.5713058875067111
preprocessing,dt=0.75 imp=mice sc=none enc=label,0.2483219269534724,0.5713058875067113
preprocessing,dt=0.75 imp=mice sc=standard enc=label,0.2483132662771221,0.5713085628987257
preprocessing,dt=0.95 imp=median sc=robust enc=label,0.2481442238684679,0.5985890221673277
preprocessing,dt=0.95 imp=median sc=none enc=label,0.24813884585326704,0.5985875998660913
preprocessing,dt=0.95 imp=median sc=minmax enc=label,0.248138845853267,0.5985875998660912
preprocessing,dt=0.95 imp=median sc=standard enc=label,0.24808115233137873,0.5985832987862753
preprocessing,dt=0.9 imp=mean sc=robust enc=onehot,0.24690019654353632,0.5522389625828922
preprocessing,dt=0.9 imp=mean sc=minmax enc=onehot,0.24689279372310513,0.5522382133333777
preprocessing,dt=0.9 imp=mean sc=none enc=onehot,0.24689279372310508,0.552238213333378
preprocessing,dt=0.9 imp=mean sc=standard enc=onehot,0.24687710247475397,0.552235435721464
preprocessing,dt=0.95 imp=mice sc=none enc=label,0.24651803453778473,0.7025596723574795
preprocessing,dt=0.95 imp=mice sc=minmax enc=label,0.24591429288724767,0.7016867586946474
preprocessing,dt=0.95 imp=mice sc=robust enc=label,0.2453557219753821,0.7043730990810745
preprocessing,dt=0.95 imp=mice sc=standard enc=label,0.24532363293142598,0.7043693175346418
preprocessing,dt=0.95 imp=mean sc=robust enc=label,0.24317659089758048,0.6847966855306175
preprocessing,dt=0.95 imp=mean sc=minmax enc=label,0.24317012909249397,0.6847950585826313
preprocessing,dt=0.95 imp=mean sc=standard enc=label,0.24314418211140587,0.684790664418751
preprocessing,dt=0.9 imp=mice sc=robust enc=label,0.24215766680678716,0.656362717974023
preprocessing,dt=0.9 imp=mice sc=minmax enc=label,0.24212305774047554,0.6563504041859248
preprocessing,dt=0.9 imp=mice sc=none enc=label,0.24212243864917252,0.6563503574465682
preprocessing,dt=0.9 imp=mice sc=standard enc=label,0.24207385762154415,0.6563321661953404
preprocessing,dt=0.95 imp=mean sc=none enc=label,0.2414442942541456,0.6843407352272399
preprocessing,dt=0.95 imp=mice sc=robust enc=onehot,0.2329987027955938,0.6802838727284696
preprocessing,dt=0.95 imp=mice sc=minmax enc=onehot,0.232968868080334,0.6802743096015975
preprocessing,dt=0.95 imp=mice sc=standard enc=onehot,0.2329308121797208,0.680276476689892
preprocessing,dt=0.95 imp=mice sc=none enc=onehot,0.2325989194426279,0.6803446034315782
preprocessing,dt=0.75 imp=mean sc=standard enc=label,0.23220277625703262,0.659261632687358
preprocessing,dt=0.75 imp=mean sc=robust enc=label,0.23220277625703256,0.6592616326873578
preprocessing,dt=0.75 imp=mean sc=minmax enc=label,0.23219718325689664,0.6592598156425394
preprocessing,dt=0.75 imp=mean sc=none enc=label,0.2321954024726784,0.6592595698620571
preprocessing,dt=0.9 imp=mean sc=robust enc=label,0.2221013846157253,0.7507910647481519
preprocessing,dt=0.9 imp=mean sc=minmax enc=label,0.2220873440797793,0.7507854934125319
preprocessing,dt=0.9 imp=mean sc=none enc=label,0.22208623841074765,0.7507853492512994
preprocessing,dt=0.9 imp=mean sc=standard enc=label,0.22205109027854328,0.7507702757634687
preprocessing,dt=0.9 imp=median sc=robust enc=onehot,0.21376572863063215,0.643385980725882
preprocessing,dt=0.9 imp=median sc=minmax enc=onehot,0.21375670719339523,0.6433851097173345
preprocessing,dt=0.9 imp=median sc=none enc=onehot,0.21375670719339523,0.6433851097173345
preprocessing,dt=0.9 imp=median sc=standard enc=onehot,0.21374149089050923,0.6433821611550075
preprocessing,dt=0.9 imp=median sc=minmax enc=label,0.19971867518942163,0.7478379082764827
